Date,Station,Route,KPI Alert,Details,Severity
2023-05-01,BOS-3,R-2023-05-01-04,On-Time Delivery below target,OTD was 83.3% vs target 95.0%,WARN
2023-05-01,BOS-3,R-2023-05-01-04,Defect Rate too high,Defect Rate was 33.3% vs target 2.0%,CRITICAL
2023-05-01,BOS-3,R-2023-05-01-04,First-Attempt Delivery below target,First attempt success was 83.3% vs target 95.0%,WARN
2023-05-01,BOS-3,R-2023-05-01-04,Distance over plan,Actual distance was 86.5 km over plan (threshold 10.0 km),INFO
2023-05-01,BOS-3,R-2023-05-01-00,On-Time Delivery below target,OTD was 61.5% vs target 95.0%,WARN
2023-05-01,BOS-3,R-2023-05-01-00,Defect Rate too high,Defect Rate was 7.1% vs target 2.0%,CRITICAL
2023-05-01,BOS-3,R-2023-05-01-00,Distance over plan,Actual distance was 33.7 km over plan (threshold 10.0 km),INFO
2023-05-01,BOS-3,R-2023-05-01-05,On-Time Delivery below target,OTD was 66.7% vs target 95.0%,WARN
2023-05-01,BOS-3,R-2023-05-01-05,Defect Rate too high,Defect Rate was 20.0% vs target 2.0%,CRITICAL
2023-05-01,BOS-3,R-2023-05-01-05,First-Attempt Delivery below target,First attempt success was 83.3% vs target 95.0%,WARN
2023-05-01,BOS-3,R-2023-05-01-05,Distance over plan,Actual distance was 54.1 km over plan (threshold 10.0 km),INFO
2023-05-01,BOS-3,R-2023-05-01-08,On-Time Delivery below target,OTD was 70.0% vs target 95.0%,WARN
2023-05-01,BOS-3,R-2023-05-01-08,Defect Rate too high,Defect Rate was 9.1% vs target 2.0%,CRITICAL
2023-05-01,BOS-3,R-2023-05-01-08,First-Attempt Delivery below target,First attempt success was 80.0% vs target 95.0%,WARN
2023-05-01,BOS-3,R-2023-05-01-08,Idle Time High,Idle time ratio was 27.3% vs target 25.0%,INFO
2023-05-01,BOS-3,R-2023-05-01-08,Distance over plan,Actual distance was 47.5 km over plan (threshold 10.0 km),INFO
2023-05-01,NYC-2,R-2023-05-01-01,On-Time Delivery below target,OTD was 40.0% vs target 95.0%,WARN
2023-05-01,NYC-2,R-2023-05-01-01,Defect Rate too high,Defect Rate was 16.7% vs target 2.0%,CRITICAL
2023-05-01,NYC-2,R-2023-05-01-01,First-Attempt Delivery below target,First attempt success was 80.0% vs target 95.0%,WARN
2023-05-01,NYC-2,R-2023-05-01-01,Distance over plan,Actual distance was 17.8 km over plan (threshold 10.0 km),INFO
2023-05-01,NYC-2,R-2023-05-01-07,On-Time Delivery below target,OTD was 66.7% vs target 95.0%,WARN
2023-05-01,NYC-2,R-2023-05-01-07,First-Attempt Delivery below target,First attempt success was 83.3% vs target 95.0%,WARN
2023-05-01,NYC-2,R-2023-05-01-07,Distance over plan,Actual distance was 94.3 km over plan (threshold 10.0 km),INFO
2023-05-01,NYC-2,R-2023-05-01-02,On-Time Delivery below target,OTD was 72.7% vs target 95.0%,WARN
2023-05-01,NYC-2,R-2023-05-01-02,Defect Rate too high,Defect Rate was 8.3% vs target 2.0%,CRITICAL
2023-05-01,NYC-2,R-2023-05-01-02,First-Attempt Delivery below target,First attempt success was 90.9% vs target 95.0%,WARN
2023-05-01,NYC-2,R-2023-05-01-02,Distance over plan,Actual distance was 23.8 km over plan (threshold 10.0 km),INFO
2023-05-01,SEA-5,R-2023-05-01-06,On-Time Delivery below target,OTD was 60.0% vs target 95.0%,WARN
2023-05-01,SEA-5,R-2023-05-01-06,Defect Rate too high,Defect Rate was 18.8% vs target 2.0%,CRITICAL
2023-05-01,SEA-5,R-2023-05-01-06,First-Attempt Delivery below target,First attempt success was 93.3% vs target 95.0%,WARN
2023-05-01,SEA-5,R-2023-05-01-06,Distance over plan,Actual distance was 68.5 km over plan (threshold 10.0 km),INFO
2023-05-01,SEA-5,R-2023-05-01-03,On-Time Delivery below target,OTD was 85.7% vs target 95.0%,WARN
2023-05-01,SEA-5,R-2023-05-01-03,Defect Rate too high,Defect Rate was 6.7% vs target 2.0%,CRITICAL
2023-05-01,SEA-5,R-2023-05-01-03,Distance over plan,Actual distance was 136.9 km over plan (threshold 10.0 km),INFO
2023-05-01,SEA-5,R-2023-05-01-09,On-Time Delivery below target,OTD was 87.5% vs target 95.0%,WARN
2023-05-01,SEA-5,R-2023-05-01-09,Distance over plan,Actual distance was 100.4 km over plan (threshold 10.0 km),INFO
2023-05-02,BOS-3,R-2023-05-02-08,On-Time Delivery below target,OTD was 70.6% vs target 95.0%,WARN
2023-05-02,BOS-3,R-2023-05-02-08,Defect Rate too high,Defect Rate was 16.7% vs target 2.0%,CRITICAL
2023-05-02,BOS-3,R-2023-05-02-08,First-Attempt Delivery below target,First attempt success was 94.1% vs target 95.0%,WARN
