order_id,route_id,stop_seq,promised_at,delivered_at,first_attempt,station_id,region,carrier_id
O-1000,R-2023-05-01-00,1,2023-05-01 18:38:49,2023-05-01 18:38:49,1,BOS-3,Northeast,DSP-31
O-1001,R-2023-05-01-00,2,2023-05-01 13:24:48,2023-05-01 13:19:48,1,BOS-3,Northeast,DSP-31
O-1002,R-2023-05-01-00,3,2023-05-01 14:14:35,2023-05-01 13:49:35,1,BOS-3,Northeast,DSP-31
O-1003,R-2023-05-01-00,4,2023-05-01 13:00:26,2023-05-01 12:55:26,1,BOS-3,Northeast,DSP-31
O-1004,R-2023-05-01-00,5,2023-05-01 15:51:47,2023-05-01 16:26:47,1,BOS-3,Northeast,DSP-31
O-1005,R-2023-05-01-00,6,2023-05-01 15:17:38,2023-05-01 15:27:38,1,BOS-3,Northeast,DSP-31
O-1006,R-2023-05-01-00,7,2023-05-01 15:03:11,2023-05-01 14:58:11,1,BOS-3,Northeast,DSP-31
O-1007,R-2023-05-01-00,8,2023-05-01 17:36:50,2023-05-01 17:46:50,1,BOS-3,Northeast,DSP-31
O-1008,R-2023-05-01-00,9,2023-05-01 14:46:24,2023-05-01 14:41:24,1,BOS-3,Northeast,DSP-31
O-1009,R-2023-05-01-00,10,2023-05-01 14:49:10,2023-05-01 14:59:10,1,BOS-3,Northeast,DSP-31
O-1010,R-2023-05-01-00,11,2023-05-01 16:53:59,2023-05-01 16:48:59,1,BOS-3,Northeast,DSP-31
O-1011,R-2023-05-01-00,12,2023-05-01 15:17:25,,0,BOS-3,Northeast,DSP-31
O-1012,R-2023-05-01-00,13,2023-05-01 12:06:49,2023-05-01 12:16:49,1,BOS-3,Northeast,DSP-31
O-1013,R-2023-05-01-00,14,2023-05-01 16:28:14,2023-05-01 16:03:14,1,BOS-3,Northeast,DSP-31
O-1014,R-2023-05-01-01,1,2023-05-01 16:00:04,2023-05-01 16:20:04,1,NYC-2,Northeast,3PL-ACME
O-1015,R-2023-05-01-01,2,2023-05-01 14:04:49,2023-05-01 13:59:49,1,NYC-2,Northeast,3PL-ACME
O-1016,R-2023-05-01-01,3,2023-05-01 14:09:39,,0,NYC-2,Northeast,3PL-ACME
O-1017,R-2023-05-01-01,4,2023-05-01 15:14:19,2023-05-01 15:14:19,1,NYC-2,Northeast,3PL-ACME
O-1018,R-2023-05-01-01,5,2023-05-01 12:57:04,2023-05-01 13:57:04,0,NYC-2,Northeast,3PL-ACME
O-1019,R-2023-05-01-01,6,2023-05-01 13:05:07,2023-05-01 13:25:07,1,NYC-2,Northeast,3PL-ACME
O-1020,R-2023-05-01-02,1,2023-05-01 14:04:56,2023-05-01 13:54:56,1,NYC-2,Northeast,DSP-31
O-1021,R-2023-05-01-02,2,2023-05-01 15:29:55,2023-05-01 15:04:55,1,NYC-2,Northeast,DSP-31
O-1022,R-2023-05-01-02,3,2023-05-01 14:29:33,2023-05-01 14:24:33,1,NYC-2,Northeast,DSP-31
O-1023,R-2023-05-01-02,4,2023-05-01 12:17:48,2023-05-01 12:37:48,1,NYC-2,Northeast,DSP-31
O-1024,R-2023-05-01-02,5,2023-05-01 13:53:50,2023-05-01 13:48:50,1,NYC-2,Northeast,DSP-31
O-1025,R-2023-05-01-02,6,2023-05-01 15:10:47,2023-05-01 15:30:47,1,NYC-2,Northeast,DSP-31
O-1026,R-2023-05-01-02,7,2023-05-01 13:14:48,2023-05-01 12:49:48,1,NYC-2,Northeast,DSP-31
O-1027,R-2023-05-01-02,8,2023-05-01 14:41:30,,0,NYC-2,Northeast,DSP-31
O-1028,R-2023-05-01-02,9,2023-05-01 12:05:52,2023-05-01 11:40:52,1,NYC-2,Northeast,DSP-31
O-1029,R-2023-05-01-02,10,2023-05-01 16:03:09,2023-05-01 16:23:09,0,NYC-2,Northeast,DSP-31
O-1030,R-2023-05-01-02,11,2023-05-01 13:06:49,2023-05-01 13:01:49,1,NYC-2,Northeast,DSP-31
O-1031,R-2023-05-01-02,12,2023-05-01 14:53:09,2023-05-01 14:53:09,1,NYC-2,Northeast,DSP-31
O-1032,R-2023-05-01-03,1,2023-05-01 17:25:53,2023-05-01 17:25:53,1,SEA-5,Northwest,DSP-12
O-1033,R-2023-05-01-03,2,2023-05-01 17:39:01,2023-05-01 17:14:01,1,SEA-5,Northwest,DSP-12
O-1034,R-2023-05-01-03,3,2023-05-01 12:40:38,,0,SEA-5,Northwest,DSP-12
O-1035,R-2023-05-01-03,4,2023-05-01 14:21:38,2023-05-01 14:21:38,1,SEA-5,Northwest,DSP-12
O-1036,R-2023-05-01-03,5,2023-05-01 16:28:44,2023-05-01 16:18:44,1,SEA-5,Northwest,DSP-12
O-1037,R-2023-05-01-03,6,2023-05-01 15:33:11,2023-05-01 15:23:11,1,SEA-5,Northwest,DSP-12
O-1038,R-2023-05-01-03,7,2023-05-01 17:49:29,2023-05-01 17:24:29,1,SEA-5,Northwest,DSP-12
O-1039,R-2023-05-01-03,8,2023-05-01 14:09:51,2023-05-01 14:04:51,1,SEA-5,Northwest,DSP-12
O-1040,R-2023-05-01-03,9,2023-05-01 13:35:20,2023-05-01 13:30:20,1,SEA-5,Northwest,DSP-12
O-1041,R-2023-05-01-03,10,2023-05-01 15:59:15,2023-05-01 15:54:15,1,SEA-5,Northwest,DSP-12
O-1042,R-2023-05-01-03,11,2023-05-01 13:01:58,2023-05-01 12:51:58,1,SEA-5,Northwest,DSP-12
O-1043,R-2023-05-01-03,12,2023-05-01 11:24:31,2023-05-01 11:24:31,1,SEA-5,Northwest,DSP-12
O-1044,R-2023-05-01-03,13,2023-05-01 16:50:51,2023-05-01 17:25:51,1,SEA-5,Northwest,DSP-12
O-1045,R-2023-05-01-03,14,2023-05-01 11:46:13,2023-05-01 12:06:13,1,SEA-5,Northwest,DSP-12
O-1046,R-2023-05-01-03,15,2023-05-01 14:11:53,2023-05-01 14:01:53,1,SEA-5,Northwest,DSP-12
