route_date,station_id,region,carrier_id,route_id,route_type,orders,delivered,otd_pct,defect_rate_pct,first_attempt_pct,stops_per_hour,duration_vs_sla_hr,dist_variance_km,idle_ratio_pct
2023-05-01,BOS-3,Northeast,3PL-ACME,R-2023-05-01-04,Prime,6.0,6.0,83.3,33.33,83.3,7.66,-0.1,86.47,17.0
2023-05-01,BOS-3,Northeast,DSP-31,R-2023-05-01-00,Prime,14.0,13.0,61.5,7.14,100.0,23.64,0.41,33.72,15.2
2023-05-01,BOS-3,Northeast,DSP-31,R-2023-05-01-05,Prime,15.0,12.0,66.7,20.0,83.3,18.46,-0.34,54.07,23.1
2023-05-01,BOS-3,Northeast,DSP-31,R-2023-05-01-08,Prime,11.0,10.0,70.0,9.09,80.0,13.64,0.16,47.5,27.3
2023-05-01,NYC-2,Northeast,3PL-ACME,R-2023-05-01-01,Same-Day,6.0,5.0,40.0,16.67,80.0,9.38,0.08,17.75,15.6
2023-05-01,NYC-2,Northeast,DSP-12,R-2023-05-01-07,Prime,6.0,6.0,66.7,0.0,83.3,7.35,0.08,94.28,14.3
2023-05-01,NYC-2,Northeast,DSP-31,R-2023-05-01-02,Same-Day,12.0,11.0,72.7,8.33,90.9,21.29,-0.43,23.75,16.1
2023-05-01,SEA-5,Northwest,3PL-ACME,R-2023-05-01-06,Same-Day,16.0,15.0,60.0,18.75,93.3,25.0,0.07,68.47,25.0
2023-05-01,SEA-5,Northwest,DSP-12,R-2023-05-01-03,Standard,15.0,14.0,85.7,6.67,100.0,14.0,-0.46,136.86,15.0
2023-05-01,SEA-5,Northwest,DSP-31,R-2023-05-01-09,Prime,8.0,8.0,87.5,0.0,100.0,9.23,-0.02,100.41,23.1
2023-05-02,BOS-3,Northeast,3PL-ACME,R-2023-05-02-08,Same-Day,18.0,17.0,70.6,16.67,94.1,26.15,-0.54,28.66,23.1
2023-05-02,BOS-3,Northeast,3PL-ACME,R-2023-05-02-09,Same-Day,13.0,12.0,83.3,7.69,100.0,22.5,-0.03,79.65,12.5
