route_id,route_date,driver_id,planned_start,planned_end,planned_km,route_type,station_id,region,carrier_id
R-2023-05-01-00,2023-05-01,D-19,2023-05-01 10:26:00,2023-05-01 19:06:34,74.4,Prime,BOS-3,Northeast,DSP-31
R-2023-05-01-01,2023-05-01,D-74,2023-05-01 10:06:00,2023-05-01 16:53:32,61.9,Same-Day,NYC-2,Northeast,3PL-ACME
R-2023-05-01-02,2023-05-01,D-21,2023-05-01 10:17:00,2023-05-01 16:33:01,49.9,Same-Day,NYC-2,Northeast,DSP-31
R-2023-05-01-03,2023-05-01,D-90,2023-05-01 10:20:00,2023-05-01 19:01:01,65.2,Standard,SEA-5,Northwest,DSP-12
R-2023-05-01-04,2023-05-01,D-16,2023-05-01 10:07:00,2023-05-01 18:11:34,76.7,Prime,BOS-3,Northeast,3PL-ACME
R-2023-05-01-05,2023-05-01,D-79,2023-05-01 10:03:00,2023-05-01 17:54:42,73.9,Prime,BOS-3,Northeast,DSP-31
R-2023-05-01-06,2023-05-01,D-84,2023-05-01 10:18:00,2023-05-01 17:03:35,47.4,Same-Day,SEA-5,Northwest,3PL-ACME
R-2023-05-01-07,2023-05-01,D-18,2023-05-01 10:18:00,2023-05-01 18:33:10,76.1,Prime,NYC-2,Northeast,DSP-12
R-2023-05-01-08,2023-05-01,D-64,2023-05-01 10:24:00,2023-05-01 18:44:50,87.1,Prime,BOS-3,Northeast,DSP-31
R-2023-05-01-09,2023-05-01,D-41,2023-05-01 10:25:00,2023-05-01 18:33:15,83.7,Prime,SEA-5,Northwest,DSP-31
R-2023-05-02-00,2023-05-02,D-77,2023-05-02 10:15:00,2023-05-02 18:09:56,79.1,Prime,BOS-3,Northeast,DSP-12
R-2023-05-02-01,2023-05-02,D-19,2023-05-02 10:03:00,2023-05-02 18:03:29,93.2,Prime,NYC-2,Northeast,DSP-31
R-2023-05-02-02,2023-05-02,D-72,2023-05-02 10:13:00,2023-05-02 17:48:35,83.5,Same-Day,BOS-3,Northeast,DSP-31
R-2023-05-02-03,2023-05-02,D-83,2023-05-02 10:25:00,2023-05-02 19:35:30,86.8,Standard,SEA-5,Northwest,DSP-12
R-2023-05-02-04,2023-05-02,D-84,2023-05-02 10:25:00,2023-05-02 19:07:23,76.6,Prime,SEA-5,Northwest,DSP-31
R-2023-05-02-05,2023-05-02,D-95,2023-05-02 10:02:00,2023-05-02 18:21:19,64.1,Prime,BOS-3,Northeast,DSP-31
R-2023-05-02-06,2023-05-02,D-97,2023-05-02 10:26:00,2023-05-02 18:29:43,65.5,Prime,SEA-5,Northwest,DSP-31
R-2023-05-02-07,2023-05-02,D-54,2023-05-02 10:00:00,2023-05-02 18:51:56,80.6,Standard,SEA-5,Northwest,DSP-31
R-2023-05-02-08,2023-05-02,D-17,2023-05-02 10:06:00,2023-05-02 16:13:14,89.6,Same-Day,BOS-3,Northeast,3PL-ACME
R-2023-05-02-09,2023-05-02,D-60,2023-05-02 10:29:00,2023-05-02 17:09:44,47.9,Same-Day,BOS-3,Northeast,3PL-ACME
R-2023-05-02-10,2023-05-02,D-45,2023-05-02 10:28:00,2023-05-02 17:54:21,96.2,Prime,BOS-3,Northeast,DSP-31
R-2023-05-02-11,2023-05-02,D-63,2023-05-02 10:11:00,2023-05-02 16:06:57,76.4,Same-Day,NYC-2,Northeast,3PL-ACME
